path,bytes,sha256
LICENSES/Apache-2.0.txt,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSES/CC-BY-4.0.txt,18657,9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
manuscripts/CLAIM_FREEZE_SUMMARY.json,2037,303ba2feea5469d643014b5ed69f3db174e0843ca9f51f97eea5b3bfb55af6a6
manuscripts/combinatorics/ABSTRACT_CONTRACT.md,1058,39fa725b30d9bc65519cae9b27980740ea51a9d3315f5bcf9a84cffbeb289468
manuscripts/combinatorics/CLAIM_MAP.csv,4533,8d827d6c5759d6cfac8d3571a7b2d705b67adcb23ee25c6f54e67154675343ac
manuscripts/combinatorics/EXCLUSIONS.md,1092,e7e6626cbf55b658af8dc0305537aacbc35bc35b7149cb96fcc24855653f495a
manuscripts/combinatorics/FIGURE_TABLE_PLAN.md,1315,06afb611beebc8d9e7c95217db3edf9fc1c60c8d0ceedde290a1025df95ef515
manuscripts/combinatorics/MANUSCRIPT_BLUEPRINT.md,1701,1a13c631ca136b63c2da56329fe7c17b252bbd014c933d540bb0237543abcdca
manuscripts/combinatorics/READINESS_GATES.md,879,66cc909284bb12165a7723358d49816aba747a1aa775b9686e1e7b9a74893855
manuscripts/combinatorics/REFERENCES_PLAN.md,721,e54b8f7051d881f4c59cf2927cea9e16dbf0c37f12798491450b9aa7e205b63f
manuscripts/combinatorics/SECTION_OUTLINE.md,2770,e6adfacd3d60e8915a5054e60ead2e837476d4013653501e15438d43c05251f7
manuscripts/foundational/ABSTRACT_CONTRACT.md,1236,b20416d9954a072bede6a14cf882fdc38959011a9ff9fe0dfeb7f876277a9c79
manuscripts/foundational/CLAIM_MAP.csv,22674,84757ad32ba4924ec32312a0d9aaca0274732bd33ffdedecfdcc7a8529d5566c
manuscripts/foundational/draft/01_introduction.md,5396,8227807677dcf0c91957dfbb24f901e005c60b2000cc99f8f692d913f8730e54
manuscripts/foundational/draft/02_order_identifiability.md,6870,b53c7f8dcee6c35b08652c86f5cb4ff9380d519dbd9902c9e770a60a90d02c3d
manuscripts/foundational/draft/03_quantitative_structure_q.md,7087,7a2d6ee937084b104179261ad5babccedc967d20883bd73e497eaf37f7961773
manuscripts/foundational/draft/04_operational_kernels.md,9997,c09b26f57a39193e5c925e2fef3ba54c4222b5ebb78350ad2f0262c7c1367e30
manuscripts/foundational/draft/05_measure_and_refinement.md,8492,92f0683854af0bd0d54251352cba0934ae811e97cf3f56307441ea2ac6f6f403
manuscripts/foundational/draft/06_static_aggregation.md,6089,bfa75c3b2a7c17721603046523db575aacaf397022a06bc3660be0749bfeb785
manuscripts/foundational/draft/07_dynamic_nonclosure.md,6953,fcff9d8dbbf7775a72f3e13559772f3281ff5aca74705e5f00e9efcca5c7c95f
manuscripts/foundational/draft/08_coarse_graining.md,6054,b7b735c0d001ea4657a104e33cb510c68df8ae3054ebeeb342798724dc035920
manuscripts/foundational/draft/09_informational_architecture.md,9286,e04bdf07a5cb6891130a9f5210fdc21711ea07958b412c3fcf8b9d406ab06cfe
manuscripts/foundational/draft/10_scope_and_conclusion.md,4838,884afc45648395a1a67fbb8693d995c6f844958bdd6062d4d855cde30e41e177
manuscripts/foundational/draft/ABSTRACT.md,1711,7ada826db3f394a075b3b3e2032c96d200197c06537b900dcb0c9284f4d32da4
manuscripts/foundational/draft/APPENDIX_A_equivariance_and_calibration.md,2040,114479096990e3f07a1faa8160b264ed9b3ebd05b5dc6b48404e238ab37f1d04
manuscripts/foundational/draft/APPENDIX_B_refinement_boundary.md,1985,d5f7d5e321c9f41bc8c337f7a2c0a64288b259fbdb738e0ce770e5ce250c0712
manuscripts/foundational/draft/APPENDIX_C_restricted_closure_and_domain.md,1882,fb544479ba342141e2a07c1c31ed6d3954424a148ff0cd35791b3d472dc4e7be
manuscripts/foundational/draft/APPENDIX_D_median_nonclosure.md,1540,5d6d8eb7cd92a65c1073ab58cc3c672ae3719e32bee2f6fca913418165739d47
manuscripts/foundational/draft/AUTHOR_DECLARATIONS.md,709,906034f526efda20f5da26ebc1214dfa5551ae77aaf9942a9069870dba696de2
manuscripts/foundational/draft/CLAIM_TRACEABILITY.csv,8682,3f5cac4c77c0941b791d5dfa339f017dd05e4ff3d8b3aea74bf97839abc69c1b
manuscripts/foundational/draft/CORE_DRAFT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/DATA_CODE_AVAILABILITY.md,964,c590fc10e8c8dddf6200a51896809ff41b7884c4ef3bd7e73411f10ab60ece84
manuscripts/foundational/draft/DRAFT_STATUS.json,555,8df26525584bfdf9caa5604b21baf8f070c8f6979ab5add93db78956f2105839
manuscripts/foundational/draft/DRAFT_STATUS.md,1026,c9d3c453335a4b95369f92ddb67a79beb8e05d91755f13a125be1496186dedb8
manuscripts/foundational/draft/F4_CHANGELOG.md,1067,2057242d4563b1f4ade8283fbda57d34af01ca62eaea092afd2386696d8c8818
manuscripts/foundational/draft/FULL_MANUSCRIPT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/INTEGRATED_REVIEW_REPORT.md,4785,d20bf8fc5208af2bfa01728e6d8870bf0c9e5240e2c6a21b58dd0e6986d65cb7
manuscripts/foundational/draft/PRE_SUBMISSION_MANUSCRIPT.md,82342,e448df844932002b292e447b0bdca768725305661a06c0755c057dec8c6aa4a7
manuscripts/foundational/draft/README.md,762,e1f2d054d686ae6d3f3b2cac4e1fe783b9cbabc7cbeedc1def8bd0ae6a5e3c09
manuscripts/foundational/draft/REFERENCE_AUDIT.csv,2710,92abbe0c2609206f99b92455f5b758aef679968eab740eda09c724e12a5b7579
manuscripts/foundational/draft/REFERENCE_CLOSURE_REPORT.md,2569,d3ea780c991a4cf0ec88bfaf6d27bedb09be7b66e98d053d5439c86f59f11a55
manuscripts/foundational/draft/REFERENCE_LOCATIONS.csv,1825,dd61ec07df6bef8f9d8f43eb930ba3b530831a2ae1ebb29fa900bd5784e499c7
manuscripts/foundational/draft/REFERENCE_VERIFICATION.csv,2710,92abbe0c2609206f99b92455f5b758aef679968eab740eda09c724e12a5b7579
manuscripts/foundational/draft/REFERENCES_VERIFIED.bib,4912,5c6e3e81ae418649494854792f1079348f71e49aa54bb89fb2bbc1bfc3d887ea
manuscripts/foundational/draft/REFERENCES_WORKING.bib,4912,5c6e3e81ae418649494854792f1079348f71e49aa54bb89fb2bbc1bfc3d887ea
manuscripts/foundational/draft/TECHNICAL_BODY.md,60784,0202ecc74b7166393263263170989e281e2837a498dd39362ec7551e6beed5a4
manuscripts/foundational/EXCLUSIONS.md,1117,44ad2f2d0dae70e0afa9a1e05c592c69005f9abed0e4bd39c2a444b43bd63fa9
manuscripts/foundational/FIGURE_TABLE_PLAN.md,1737,89a196ffa6aab000832d5dfd298066134dd6ba8755e60f39b22c0b541e040824
manuscripts/foundational/MANUSCRIPT_BLUEPRINT.md,1658,7ac5fbe820b412174a820d9a78a5dee9b495f0dd5dae665e70e1db3357269f21
manuscripts/foundational/READINESS_GATES.md,952,24640175d60a295843985cc724a38b6d1090e630d112ff13a43096a6a14883d4
manuscripts/foundational/REFERENCES_PLAN.md,1313,784a75983db69461b379315788390156bd2b602423118b5b6615b3b18e33bb17
manuscripts/foundational/review/ANONYMIZED_REVIEW_COPY.md,80605,4b9a39b628553c121f8bb6eb721ed5d6f107bb8abf4fb1fdf5e3de04f8b4ed22
manuscripts/foundational/review/CONFLICT_AND_INDEPENDENCE_POLICY.md,886,1aabd585c2dfa0856c2719e3208f6c9e4282e2e0e6530f61c4352d9f22387bd1
manuscripts/foundational/review/CRITICAL_CLAIM_CHECKLIST.csv,3116,249c7fdd85a2e48e445c2d06492e686b69167aba638f22b641f96dbe92a45c48
manuscripts/foundational/review/EXACT_WITNESS_CHECK.json,676,40c97dbf28002fb981249b4b3dacaaaeb39b061d553a81ea7219b06fd803f8a5
manuscripts/foundational/review/EXTERNAL_REVIEW_REQUEST.md,1480,f2bbb1c35f22684c057c5329ce5a01dc425dcf10f6f32d2647c4561fa5cfac32
manuscripts/foundational/review/INTERNAL_ADVERSARIAL_REVIEW.md,4129,84f71de9318a2c80b980e2ed83d17621e46c6c180ed6d1d5df22c598f3986366
manuscripts/foundational/review/MATH_AUDIT_TARGETS.md,2340,70aad6e598199dc83e1e98db0b1460a8730c13d6f0b6025fefd84b2aa113f702
manuscripts/foundational/review/README.md,1030,5df92df7282c2f425bcca62dba555f8ce9e714544af02820e7a6957576340359
manuscripts/foundational/review/REVIEW_FORM.md,1653,b25fe59040c767ce1896e57fe4e35223319f28fb67df155dafff9622141beb46
manuscripts/foundational/review/REVIEW_LOG_TEMPLATE.csv,149,6bb505e64d42a81c79e84020d74f6d5377817ebca479bbaf00b612f86ac04c68
manuscripts/foundational/SECTION_OUTLINE.md,5526,7a865549aa2d3658f85b8afcd8bacc974555c6f0384bd4481020b8fd1bbee458
manuscripts/GLOBAL_CLAIM_FREEZE.csv,31604,2f0b788b86f03b87ca9c8f4df9e00f83abda0d229b00528876d8302dc6605b53
manuscripts/GLOBAL_CLAIM_FREEZE.json,62886,825d3676ce9d27f302ab9a725438df1b5be72cf4f7fbb93ddd42ef94ab67667d
manuscripts/README.md,805,8d54165bce27efc9bbb19b4bc19952c522529ce130aee386296cf701c0ba4dae
MFRP_Informational_Requirements_A39-A71/.gitignore,94,5a53663970e9d44ac070524fa7b4395d30c21fe859db0df568e773e9d5a158a7
MFRP_Informational_Requirements_A39-A71/AUDIT_INDEX.md,13296,67d7d07f408e99c685c4c1b2b1816cd9f511ceea8a88a7e5605c32d55c0d3ec6
MFRP_Informational_Requirements_A39-A71/audits/a39_sharp_prediction_interval_audit.py,16436,5d05c6464a045dbd49060e2924e3c411b0db1189f01776fdffd73f478b5ffb17
MFRP_Informational_Requirements_A39-A71/audits/a40_monotone_refinement_audit.py,6628,1ce096e87e450d1f43a5cef462e7e3923a58a583ddfd7786ad6852b34c8d3330
MFRP_Informational_Requirements_A39-A71/audits/a41_robust_interval_data_audit.py,16832,71431c90d3ba2934d8df113cb5925cca3129aea7721639025d2dfce7cfbfd4f1
MFRP_Informational_Requirements_A39-A71/audits/a42_finite_budget_design_audit.py,13792,756fc95eea1a4ddf5b8a53601f21f53170e1585760795399e224a0a079b003e0
MFRP_Informational_Requirements_A39-A71/audits/a43_direct_q_minimax_design_audit.py,14725,62516a018aea6c638668705700c0440f22c07019c747677770ddcd80f64e8295
MFRP_Informational_Requirements_A39-A71/audits/a44_continuous_parameter_audit.py,23419,bee61a0590cbaa7ad23b4e232a92eb8faab17e7587b8118c170bc7e009e7361d
MFRP_Informational_Requirements_A39-A71/audits/a45_positive_noise_phase_diagram_audit.py,28807,029d473d35c74522d38dc8917569219730129158f413f6658eaea323809db8be
MFRP_Informational_Requirements_A39-A71/audits/a46_noise_separation_boundary_layer_audit.py,24962,c2118bf07881c6d2e091b035e8507d6327824d2241bb59e7663a6519f70ee566
MFRP_Informational_Requirements_A39-A71/audits/a47_global_noise_separation_phase_diagram_audit.py,39214,7eecb097982358838dfa7cc40edd81431bfc7e66f3188083db36bc13a3a7df0e
MFRP_Informational_Requirements_A39-A71/audits/a48_target_inclusion_degeneracy_audit.py,12634,81cbe052a7a9a5f5533e553b2221a769166458d4bbb55382214b06378c5dd067
MFRP_Informational_Requirements_A39-A71/audits/a49_expanded_anchor_catalogue_audit.py,17757,8bf07b5681c8c4ef637cc2c461fa74b0052602c8b2f7e37c8145c85e6f5c4828
MFRP_Informational_Requirements_A39-A71/audits/a50_continuous_first_anchor_audit.py,26083,e03f2fa61fadc8d2f5c09b63970b7adb96188f6e825120491a814690c9303849
MFRP_Informational_Requirements_A39-A71/audits/a51_target_exclusion_distance_audit.py,27315,6ac6eb38aca18222efef28cb7bf81ab122efc4d5f48c3e6d18bba1a61d28a3a5
MFRP_Informational_Requirements_A39-A71/audits/a52_continuous_second_anchor_audit.py,27152,77aa01a4a2331df2bd762df1afb6c07be462eb29fb032ebe2582a9a0e90f86e0
MFRP_Informational_Requirements_A39-A71/audits/a53_coupled_second_third_anchor_audit.py,18639,e39b123b07854fdab66bf251d63630f29183332f32b5e67206ae1f8cab26d43a
MFRP_Informational_Requirements_A39-A71/audits/a54_universal_continuum_witness_audit.py,14937,31e21b59b74b3085bcde50db4dbecb81cf20411b739e998f1299a1dd1f61977d
MFRP_Informational_Requirements_A39-A71/audits/a55_finite_cap_implementability_audit.py,20044,c850aefd2a624f35dd7d57e1166d4931fac2eab09906ad58885503fc8ba4af5e
MFRP_Informational_Requirements_A39-A71/audits/a56_cost_regularized_finite_cap_audit.py,11006,214e3c64c6849b9cfcd2ea6296fb0499b55457fb718844a3811d684df04b40e6
MFRP_Informational_Requirements_A39-A71/audits/a57_heteroscedastic_third_channel_audit.py,26267,47b074238e0641117d357d2b0ba3753d662434ed177ade061559f627c94b3f40
MFRP_Informational_Requirements_A39-A71/audits/a58_independent_three_channel_error_audit.py,20859,f2cbe637c0fa5eea273bc4d91845abdb25e6ab62ae413cfacc439045b49695f2
MFRP_Informational_Requirements_A39-A71/audits/a59_correlated_ellipsoidal_calibration_audit.py,16744,fd90e0f6a51d881a92879361d65ac77bc1457feafc49400c6f2a1c403d9713b3
MFRP_Informational_Requirements_A39-A71/audits/a60_general_covariance_matrix_audit.py,16795,e64f5aeb92f59b9f8739f1fae7c808ec8836edd4473473282c76afe206dbca19
MFRP_Informational_Requirements_A39-A71/audits/a61_spectral_covariance_uncertainty_audit.py,13458,7cc258311c7fa0b3e06b20c6fbd4f7d393de37dee10d8a091699cf639b8b3ed1
MFRP_Informational_Requirements_A39-A71/audits/a62_bootstrap_spectral_protocol_audit.py,27906,ecad2aca48f0ac0dcc52eabfd3e009a3599e8baeb5e92e12b5f3b1e8a62441b4
MFRP_Informational_Requirements_A39-A71/audits/a63_structural_generalization_audit.py,23771,85533ceacaf6bc3614e197fc7382b45598bfe35b1833d626461094e958a16085
MFRP_Informational_Requirements_A39-A71/audits/a63_structural_generalization_exact_helpers.py,31365,d55e5673385dba3cb8863024d22edce974e0f1f85b31674907fd1ccf5ecee5af
MFRP_Informational_Requirements_A39-A71/audits/a64_scale_normalized_boundary_pair_audit.py,19627,9ff1e2fb0bf60911305aaaa7cd839b9051662349c2015dc8f9b6efaeca2028b3
MFRP_Informational_Requirements_A39-A71/audits/a64_scale_normalized_boundary_pair_exact_helpers.py,37405,fc5615bcd195baadb7e7af78dab379cf706f6365249451cc3f2313ea784d4275
MFRP_Informational_Requirements_A39-A71/audits/a65_continuous_first_anchor_audit.py,31512,0e5b635a5bc504cb418bfe00437d38605c7f1f4265746ed37606c677b25fdf4f
MFRP_Informational_Requirements_A39-A71/audits/a66_exact_global_phase_audit.py,34711,0665a89c5162b98e3fe8abff50730b1a569870576c56a93b0cdbeb970765c04f
MFRP_Informational_Requirements_A39-A71/audits/a67_central_mean_support_family_audit.py,18818,92273f935ccb769223b1233606bb7966c48ebacf7bcd897115cd2cc92a268217
MFRP_Informational_Requirements_A39-A71/audits/a68_dual_envelope_channel_value_audit.py,14983,f83fd797afa9c09026de4384cd3c4d442f2c2875e88b2815ccd9f1a20609e81d
MFRP_Informational_Requirements_A39-A71/audits/a69_cramer_chebyshev_reduction_audit.py,29612,788dbefa422f2ca1f91c8c62e03771d2380ee09ac0c22c344443eb4f2f9ce42b
MFRP_Informational_Requirements_A39-A71/audits/a70_signed_q_schur_dominance_audit.py,34703,1ed3dfa10aa0ac7964943f1a5a74b21430ea46461a83c9c6de5bb9e80404c277
MFRP_Informational_Requirements_A39-A71/audits/a71_orientation_bifurcation_audit.py,26181,3cd47c4ed325c3dcd1d8ac96c0dbcc26f656eef25707531b05fc3ace38c6f914
MFRP_Informational_Requirements_A39-A71/audits/validate_finite_grid_nonclosure.py,5642,eb065d29ec661390ab6b4b05079d086b7c8d606c259215b221a8a4e2f11dbed4
MFRP_Informational_Requirements_A39-A71/CHANGELOG.md,292,d7ece9865c58963d297a900c5d908a14fa0dd45faad63ac71cbf72c57f0f8ffa
MFRP_Informational_Requirements_A39-A71/CITATION.cff,898,d2692a277af6066d1aadef14b32273a82fcc2cb8d405c2804746caac318e703f
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_bootstrap_spectral_protocol.md,7842,707fc549db624ed48f0a8bb30c6bd9abae655f471341fa72280d25cc4f3f11aa
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_central_mean_support_family.md,9113,32eeb6565d5b618cc67f69a750a49f9e8574e04a7f582a6365cb507227747f35
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_continuous_first_anchor.md,11138,40b5952f0a49b51861b82348c169dfe782fa20a2bbd75bdf4e77a0ce580bf202
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_continuous_first_anchor_stress.md,7048,d5c794fb9d896c7fa2041b5a884d3fb06a7deade2bc1dc3baaa9b34455d01d97
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_continuous_parameter_audit.md,16552,f2728aa250771efa78cd615104d4494b3fbf7d38726231fc142200f3c55cb288
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_continuous_second_anchor.md,11319,80379a4e9d651cbaae305d652c60d1be8fd6ebb58389d6600c26f7563365e3c8
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_correlated_ellipsoidal_calibration.md,9494,5ebaed6b1885d89a629483c0ea48f4c90c2f28ab211660760c0fabd6a5d72a15
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_cost_regularized_finite_cap.md,8780,5cfcc3753ed42af5f261339876e54a95f182c75f34ee5c88962ca02305ffacc6
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_coupled_second_third_anchor.md,9474,0e0df42ed4eec702144dea6607df4bfe4c0981dc423c240affc9ffd140fc0990
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_cramer_chebyshev_reduction.md,13486,805e3054fa880898094c8f2b5fbcaa2be0304245c565c41ba973e801d16916c3
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_direct_q_minimax_design.md,13145,c8473083a53ca49e5bad4ebdd5ad4c9bd930df287e38fcf52aa9cc5d33abe21c
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_dual_envelope_channel_value.md,11089,363928c80a2cd950355a35dec209a7a2095c9f3259a54c2005c2b0a459135cbe
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_exact_global_phase_theorems.md,12710,53a453b1ba05ac2c09c692e7953cc1f4a6ae093e4a3620d567a5d027c235d69f
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_expanded_anchor_catalogue.md,10260,79f2dbd521fab7ce6ed04e6e34354fcdad0ee2134395fd926c6787b68077830c
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_finite_budget_design.md,13396,6c1252a8edb5e14fde5345b30a1ee5805ebc6c16fcf72aa2ed42643c81a28dcc
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_finite_cap_implementability.md,9376,d175e8bef3be184b1b331bb106b94f6bd9492171c2492bbfea645b73577590b1
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_finite_grid_nonclosure.md,10457,e4ca7bb282889c19bcf8fcbace3486b8f3348aafdb891610324c313fec94a5b8
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_general_covariance_matrix.md,9938,6bcb7616db4720a94293aebb1e5d4338c99c092a12e9e17771e4f265122c288f
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_global_noise_separation_phase_diagram.md,15272,e4fbcd9a8dec891a7a9869691904355e0035140a69b903e58de61938dbb3434d
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_heteroscedastic_third_channel.md,9768,4e1317bec1cbc54b186daf15f91e7f98410cb622dc2b4cb6fb49672b51e79770
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_independent_three_channel_error.md,9324,0819fc6802d3e4e9b6be39cd47610dca77e9f75302ab5418943f3e88e217f74d
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_monotone_refinement.md,17021,0028d746e4752fff6be96e76766f42660badc033a1a53102fc97f4c4d5ad9058
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_noise_separation_boundary_layer.md,15452,09f25410b94b2217b27ee516c27e93816448b2c05fec25d97cca562172cee3de
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_orientation_bifurcation.md,9812,b687fa970fea8a8b5d95426af21f7c95b3b3d15be29426f63e32ca5a351b53cc
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_positive_noise_phase_diagram.md,14441,3f9521b14d953e91c0cd8532ab880f1947567b57721d6712bc4756d9a9097289
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_robust_interval_data.md,17387,aff7efd8127bcd7f49e24022dbb04941cebbcebc32d4864a806d71fe885822e7
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_scale_normalized_boundary_pair.md,11053,44e0316e7964f6ca6ad6808d22622e5243af9d705a0e02d9da0e3bdebe477fde
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_sharp_prediction_intervals.md,14938,88aa11373b63d4c1343bfa17b3609967c93f59f57e621b978c16a41a5e77c133
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_signed_q_schur_dominance.md,11368,a2926a341778143a54be03be901abb5e45ed8c6f9af48fcb2dbe9b26f7630f7a
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_spectral_covariance_uncertainty.md,8908,083db7a946afc5f93f7dbb1050e118def23bba8aeb3e42fa82e1160accb5e137
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_structural_generalization.md,13087,46971246d7016e423be15f8a729b0224aafa0d1ecabde5d95eeb2fbdf546fc63
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_target_exclusion_distance.md,9939,4bc18d61eaeb59423e9941cb0a9800b5535be24ba4e64c364d7096791ebd039c
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_target_inclusion_degeneracy.md,10383,dc74506cdc9abac716a5d2ef812050d0a426e95dda273fc5b51bd3a78a8000d3
MFRP_Informational_Requirements_A39-A71/docs/technical_notes/MFRP_next_step_universal_continuum_witness.md,10918,e3192a9d2042dbcadeffd8d41aca12acdd92f5f7531c12dae902b122622529f2
MFRP_Informational_Requirements_A39-A71/figures/a47_global_phase_diagram.png,115600,afc59896048f9143dc8f1d8c9aa08d822933c133fd3e1f91478c6806363188c1
MFRP_Informational_Requirements_A39-A71/figures/a51_target_exclusion_distance_risk.png,75820,5ed538f6530b9e9b26cef2c15caba9df79f1ceec8d94fb8db668e37ae550b077
MFRP_Informational_Requirements_A39-A71/figures/a52_continuous_second_anchor_risk.png,77747,94dffe7a110f34ce4244dc6a11271adae03b1fcc5536ff2792b62f4a608baaf2
MFRP_Informational_Requirements_A39-A71/figures/a53_coupled_anchor_risk_curves.png,105708,2d454a28bbf528e86196902c7cc4d69e8338599545ab73c79526ba6cbc721674
MFRP_Informational_Requirements_A39-A71/figures/a54_universal_continuum_witness_band.png,105849,627afc21a70788daeec1aa23b78c67b9ebe87d0670a3edf10480cbe741d41bce
MFRP_Informational_Requirements_A39-A71/figures/a55_finite_cap_absolute_convergence.png,79052,aa419abf52782bf2ddd017fb1285da08f1f52a6126960de9f1336be10990105d
MFRP_Informational_Requirements_A39-A71/figures/a55_finite_cap_relative_convergence.png,79991,104ddb9bc88f445448f9b17c4dab04ef57c7017d4c8890a02ca552d771ebb361
MFRP_Informational_Requirements_A39-A71/figures/a56_break_even_costs.png,78486,ca56a5c59d00a79aed080d56008ca4dd6f1f4dc1b9337d95015edefcd18f93b0
MFRP_Informational_Requirements_A39-A71/figures/a56_cost_selected_cap_policy.png,41971,4f19cf8822918bd777d7fe0c3bf7cebce32adb45be3d664dba80f7e6683b6768
MFRP_Informational_Requirements_A39-A71/figures/a56_risk_complexity_frontier.png,65188,bcc027910dc5ef177ee7230437115251cc8471c05215f6122e48014eab05f173
MFRP_Informational_Requirements_A39-A71/figures/a57_allowed_noise_increase.png,77767,86111451bb137ec79a51a10b5b6e55e34a16d2d14fc863b4528c7d1c85f0bc91
MFRP_Informational_Requirements_A39-A71/figures/a57_upgrade_threshold_map.png,120757,5c21d1b322d258be163d5cd64c20944079ccf78c1d36b98cc8152ad08179a3b0
MFRP_Informational_Requirements_A39-A71/figures/a58_channel_sensitivity_priority.png,52616,1e8ea4800437626d1b240ad9a67faf63dd0ee3d32371ddc91c0ce3b49f00279a
MFRP_Informational_Requirements_A39-A71/figures/a58_individual_error_impacts.png,45739,4b2867e5a3f48f04fa4963b93b0bb4e571f7289fe6c29b95467cc2e87375ab93
MFRP_Informational_Requirements_A39-A71/figures/a59_exact_vs_linear_correlation.png,97701,39bc7739c97ff4129ddf8c7e1504f711ccc4c8760415d674ff700ed15379b876
MFRP_Informational_Requirements_A39-A71/figures/a59_risk_vs_correlation.png,79324,b9fbb42952c7470ffc198da0bc55b6a8cf1cf1154575459f70bca9d1f724ad2b
MFRP_Informational_Requirements_A39-A71/figures/a59_worst_direction_vs_correlation.png,95562,2e5f754749fca6dba14c313ff41e4201e381552ef0077270ccdacf9b657bc8cd
MFRP_Informational_Requirements_A39-A71/figures/a60_covariance_contributions.png,72748,d354870470db687ae89ceef39a031b55e26e2da298a147974e4b03499294d4b2
MFRP_Informational_Requirements_A39-A71/figures/a60_general_covariance_risks.png,87884,a40a8bb019c8fd8e2fb84b7751cc4b183cb4f9b434bcaefb81730f7225e642ef
MFRP_Informational_Requirements_A39-A71/figures/a60_general_covariance_worst_vectors.png,87852,9ccffbad74961dffbba26e97c04bf49433e19bb8e7c3c45ead7439c9c1d68e3c
MFRP_Informational_Requirements_A39-A71/figures/a61_covariance_uncertainty_premium.png,64994,f4a6472d1cf62d57b2405ce74b74c15e2843e09bb977f701462e7380e8fe13ab
MFRP_Informational_Requirements_A39-A71/figures/a61_spectral_risk_interval.png,102191,e0c221ccfd77245149ae5e74dd9f060a48c2b9405364fa9949846f7eb2d3e50f
MFRP_Informational_Requirements_A39-A71/figures/a61_worst_vector_vs_tau.png,92083,0a4076fe3d53213930a10c78750c471120f7eedf59bc6bbcaec2c9acb05a793d
MFRP_Informational_Requirements_A39-A71/figures/a62_bootstrap_coverage_validation.png,117044,699c5da9a35a2095d2053893185cd78805b19d8147c063d5d3ed1fda72173306
MFRP_Informational_Requirements_A39-A71/figures/a62_contract_availability.png,111559,fca4ffc41f85098b96f2ded6e4e931ecd83a142135fe77120c0a02bf77fcf9d7
MFRP_Informational_Requirements_A39-A71/figures/a62_required_inflation_factors.png,97129,a9aef95a57878e91e2fc45e30f649f8ec7c705868f656a041c177e66f536c8fd
MFRP_Informational_Requirements_A39-A71/figures/a63_noisy_anchor_atlas.png,80832,7ba36cd3ce701cab17a1f428526fccf51c16da8afcbe9b5d1826cbb7190ddd93
MFRP_Informational_Requirements_A39-A71/figures/a63_noisy_third_anchor_offsets.png,125583,13e1a99b67cc3b1f65bb89352be4b39c5b898362b586d3b5eadea9c979ea6f01
MFRP_Informational_Requirements_A39-A71/figures/a63_risk_vs_support_size.png,115545,9316324dc62cf2dc0097c2339cc2bc296e4381de39d8ee5963979001e82e9619
